iter,time,total_time,circuit_size,cross_entropy_D,cross_entropy_Df,train_discrimination,valid_discrimination,test_discrimination,train_mll,valid_mll,test_mll,struct?,stop?,P(D),P(Df),P(S),"P(D|Df,S)","P(D|Df,notS)","P(D|notDf,S)","P(D|notDf,notS)"
0,0.063206354,0.063206354,181,0.20141195219581243,0.20141195219581243,-0.0246387793034909,-0.02889570190121249,-0.03770031319501321,-3.9321861974056005,-3.964073261796808,-3.9141835326930274,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
1,4.779135473,4.842341827,183,0.20141195219581243,0.20141195219581243,-0.0246387793034909,-0.02889570190121249,-0.03770031319501321,-3.9321861974056005,-3.964073261796808,-3.9141835326930274,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
2,0.105565235,4.9479070620000005,185,0.20141194926798597,0.20141194926798597,-0.02463879033398264,-0.028895714183863608,-0.037700325069445983,-3.9321861974056005,-3.964073261796808,-3.9141835326930274,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
3,0.531262178,5.479169240000001,187,0.20141189365580145,0.20141189365580145,-0.024639089186992758,-0.0288960209023299,-0.03770053729810541,-3.9321861974089427,-3.964073437520927,-3.914183379956334,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
4,0.290177444,5.769346684000001,188,0.20141442223380338,0.20141442223380338,-0.02462182173539773,-0.028880073251317473,-0.03768145297456904,-3.9320663753893346,-3.9641684264498642,-3.914030198056809,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
5,0.236466593,6.0058132770000014,189,0.2009806608724328,0.2009806608724328,-0.023400371702814504,-0.027397499365353628,-0.03634897673571236,-3.93040581014353,-3.9620207393139926,-3.911852146875644,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
6,0.022178047,6.027991324000001,191,0.20098065964409417,0.20098065964409417,-0.02340038608577588,-0.027397514092610042,-0.03634899030904726,-3.93040581014353,-3.9620207393139926,-3.911852146875644,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
7,0.011407761,6.039399085000001,193,0.20098065964409417,0.20098065964409417,-0.02340038608577588,-0.027397514092610042,-0.03634899030904726,-3.93040581014353,-3.9620207393139926,-3.911852146875644,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
8,0.011698713,6.051097798000002,195,0.20098069415287023,0.20098069415287023,-0.023400086024188194,-0.027397224794440844,-0.036348782899905285,-3.9304058101144315,-3.9620206337329873,-3.9118523143932573,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
9,0.092880587,6.143978385000001,198,0.20097975848522176,0.20097975848522176,-0.023421015432397607,-0.02741984900041139,-0.03637112099682849,-3.929883445118928,-3.961708988865545,-3.9111432109025004,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
10,0.011040696,6.155019081000002,198,0.20097975848522176,0.20097975848522176,-0.023421015432397607,-0.02741984900041139,-0.03637112099682849,-3.929883445118928,-3.961708988865545,-3.9111432109025004,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
11,0.011969454,6.1669885350000015,200,0.20097975848522176,0.20097975848522176,-0.023421015432397607,-0.02741984900041139,-0.03637112099682849,-3.929883445118928,-3.961708988865545,-3.9111432109025004,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
12,0.031813665,6.198802200000001,202,0.20097980466775267,0.20097980466775267,-0.023420681017416567,-0.02741971450569003,-0.03637085102624227,-3.929883444985569,-3.9617091605459227,-3.911143287166068,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
13,0.009507027,6.208309227000001,202,0.20097980466775267,0.20097980466775267,-0.023420681017416567,-0.02741971450569003,-0.03637085102624227,-3.929883444985569,-3.9617091605459227,-3.911143287166068,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
14,0.010174624,6.218483851000001,203,0.20085646788198544,0.20085646788198544,-0.02314928989485532,-0.027500120853494625,-0.0357725637979317,-3.9293865396045753,-3.9620780545041123,-3.910402818983429,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
15,0.009628546,6.228112397000001,204,0.2008577536182378,0.2008577536182378,-0.023142684885784526,-0.02749267373133346,-0.03576792597974898,-3.92938605733024,-3.962058297920331,-3.9103766766476094,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
16,0.010552602,6.238664999000001,207,0.2008591357700827,0.2008591357700827,-0.023144418175924497,-0.02749453333066343,-0.03576967692207422,-3.9293652129434116,-3.9620475731743365,-3.9104535792920054,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
17,0.021015833,6.259680832000001,208,0.20086820308403877,0.20086820308403877,-0.02313663038108893,-0.027474146524854026,-0.03576419379548401,-3.9293524846335677,-3.9620078157623113,-3.910445273853493,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
18,0.12074655,6.380427382000001,213,0.20069851696442922,0.20069851696442922,-0.02239532093901886,-0.02704955166518097,-0.03485930721312347,-3.9277373845817145,-3.959264812435428,-3.9084762617888726,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
19,0.011181577,6.391608959000001,215,0.20069853860211956,0.20069853860211956,-0.022395363108155264,-0.02704963470226196,-0.03485929634014895,-3.9277373836694003,-3.959264832229797,-3.9084758506528354,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
20,0.083018485,6.474627444000001,216,0.20070313434640846,0.20070313434640846,-0.02239769763118471,-0.027059336466221495,-0.03485824420103378,-3.9277316578652277,-3.959261421127348,-3.9084650958451252,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
21,0.012041764,6.486669208000001,218,0.2007037638255889,0.2007037638255889,-0.02239290517247472,-0.027054280664705277,-0.0348527348040496,-3.927731660522868,-3.959260083613649,-3.908464744031322,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
22,0.011316042,6.497985250000001,220,0.20070309686391152,0.20070309686391152,-0.02239779802532138,-0.02705945796111764,-0.0348583015255729,-3.927731658089834,-3.959261500881845,-3.9084650100997997,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
23,0.029823926,6.527809176000001,223,0.20056256639138048,0.20056256639138048,-0.022749600562081973,-0.02747963206623716,-0.03543763025483326,-3.9275184950545943,-3.958939879089111,-3.9081500774652795,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
24,0.010891511,6.538700687,225,0.20056297678911297,0.20056297678911297,-0.02274629319508703,-0.027475443729826576,-0.035434585341941216,-3.927518492410015,-3.958941644815983,-3.9081504948952763,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
25,0.03551797,6.574218657,231,0.20056378114416668,0.20056378114416668,-0.02274650760651753,-0.027475626498854044,-0.03543486700205378,-3.927516650415864,-3.9589331890696724,-3.9081514964666777,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
26,0.011285617,6.585504274000001,233,0.20056365489714803,0.20056365489714803,-0.022747152738097798,-0.027476318501028718,-0.03543555747170124,-3.9275166492611207,-3.958933136656682,-3.9081504896531607,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
27,0.010124565,6.595628839000001,233,0.20056365489714803,0.20056365489714803,-0.022747152738097798,-0.027476318501028718,-0.03543555747170124,-3.9275166492611207,-3.958933136656682,-3.9081504896531607,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
28,0.014510441,6.61013928,236,0.20054707638695307,0.20054707638695307,-0.022744337831046124,-0.027464574448211043,-0.035429147728048505,-3.926274922879551,-3.9581157213904357,-3.906107065792926,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
29,0.012085771,6.622225051,238,0.2005466971371908,0.2005466971371908,-0.022748441761577864,-0.027468705383991265,-0.0354330418713491,-3.926274921762729,-3.958115921991287,-3.906106551728907,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
30,0.033595594,6.655820645,240,0.20054685963113353,0.20054685963113353,-0.022745411526665094,-0.02746536152168222,-0.03542961042855153,-3.926274925250066,-3.958115727406118,-3.906105522722708,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
31,0.013410562,6.669231207,242,0.20054648762799895,0.20054648762799895,-0.02275169614096917,-0.027472251154798566,-0.035436661364744326,-3.9262749206054104,-3.9581158191552945,-3.906107230935969,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
32,0.033750463,6.70298167,245,0.20055435619818146,0.20055435619818146,-0.022812667676942233,-0.027472679586784343,-0.03543339580634075,-3.9260451649412524,-3.9581493808063466,-3.9058675891678902,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
33,0.019384107,6.722365776999999,247,0.20055430290700837,0.20055430290700837,-0.022813339939311006,-0.027473393689780856,-0.03543410771792299,-3.9260451647122316,-3.958149415865659,-3.9058674724024938,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
34,0.034603876,6.756969653,250,0.20054967302788987,0.20054967302788987,-0.02280670395996931,-0.027462818247735443,-0.035423019823340285,-3.9260412358555103,-3.9581010818076954,-3.905838392584381,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
35,0.011994121,6.7689637739999995,252,0.20054962985420938,0.20054962985420938,-0.02280708971503631,-0.027463308450723423,-0.03542347658662692,-3.926041129996208,-3.9581040912093592,-3.905847710318488,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
36,0.032620248,6.801584021999999,255,0.20054979773927004,0.20054979773927004,-0.022806902363301407,-0.02746357688031076,-0.0354229426663526,-3.9260390129882294,-3.9581560820747117,-3.905755713954056,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
37,0.012567264,6.8141512859999995,257,0.2005497360050391,0.2005497360050391,-0.022807227552860132,-0.027463931874763148,-0.03542328681030227,-3.9260390114211052,-3.958156073062073,-3.905755598218414,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
38,0.012263077,6.826414363,263,0.2005553329397159,0.2005553329397159,-0.02280713686733349,-0.027463878391569052,-0.0354233423375816,-3.925891831658846,-3.958045783814688,-3.9056538238157485,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
39,0.012444649,6.8388590119999995,265,0.20055529050000448,0.20055529050000448,-0.022807544969976723,-0.027464310768710476,-0.03542377080073311,-3.925891829809067,-3.958045702825979,-3.9056532658426213,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
40,0.012707255,6.851566266999999,266,0.20057312785258924,0.20057312785258924,-0.022782785578949527,-0.027548285109806447,-0.035443134004089494,-3.925747967892989,-3.9578295976533147,-3.9057934437778483,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
41,0.011985934,6.863552200999999,273,0.20062947516069848,0.20062947516069848,-0.023041506946271495,-0.027122712813538175,-0.03572097211501324,-3.9248377577883042,-3.9588518936140202,-3.904927306468351,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
42,0.01194125,6.875493450999999,275,0.20063062825227115,0.20063062825227115,-0.023032222556912507,-0.02710988775982992,-0.03571434332864931,-3.924837747206023,-3.9588559306897846,-3.9049262490521897,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
43,0.01144127,6.8869347209999985,275,0.20063062825227115,0.20063062825227115,-0.023032222556912507,-0.02710988775982992,-0.03571434332864931,-3.924837747206023,-3.9588559306897846,-3.9049262490521897,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
44,0.012771073,6.899705793999998,285,0.20090897057049847,0.20090897057049847,-0.022758917767346065,-0.027079372228813403,-0.03532513490554867,-3.9243907421538977,-3.958735684272295,-3.903909349841884,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
45,0.014037429,6.913743222999998,287,0.2009088070048109,0.2009088070048109,-0.022758662223178905,-0.027078983953941704,-0.035324987610722225,-3.9243907409823238,-3.958735013372456,-3.903910005363679,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
46,0.012422303,6.926165525999998,290,0.20091982525378857,0.20091982525378857,-0.022784502485218572,-0.027084907741922182,-0.03526083932310298,-3.9243809536021175,-3.9586763874064554,-3.9039101274663888,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
47,0.01376808,6.9399336059999985,292,0.20092008324730673,0.20092008324730673,-0.022782253919078954,-0.027081862205024287,-0.03525921040507052,-3.9243809520810986,-3.9586774445034028,-3.903909983701782,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
48,0.011493137,6.951426742999999,292,0.20092008324730673,0.20092008324730673,-0.022782253919078954,-0.027081862205024287,-0.03525921040507052,-3.9243809520810986,-3.9586774445034028,-3.903909983701782,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
49,0.012457535,6.963884277999999,294,0.20092008324730673,0.20092008324730673,-0.022782253919078954,-0.027081862205024287,-0.03525921040507052,-3.9243809520810986,-3.9586774445034028,-3.903909983701782,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
50,0.0144388,6.978323077999999,296,0.20092019411434645,0.20092019411434645,-0.022781355758525135,-0.0270803210022591,-0.03525859488136296,-3.9243809512795162,-3.958677750402547,-3.903909789438019,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
51,0.013564841,6.991887918999999,299,0.20091460333684272,0.20091460333684272,-0.022804835328660844,-0.0271722481443204,-0.035322358007613186,-3.924376744202488,-3.9586038376848216,-3.9038907000541547,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
52,0.016330919,7.008218837999999,302,0.2009093169057457,0.2009093169057457,-0.02282597539371234,-0.02717154376012043,-0.03536736480784042,-3.924344293141747,-3.958518987163375,-3.903890945498183,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
53,0.01349525,7.021714087999999,304,0.20090928479038014,0.20090928479038014,-0.022826279767522384,-0.0271718611712507,-0.03536771859082499,-3.924344062779009,-3.958515548127357,-3.903906407285113,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
54,0.01249747,7.034211557999998,307,0.20090926464117048,0.20090926464117048,-0.02282629017595217,-0.02717188138396276,-0.03536770077917595,-3.924333051423868,-3.958510523025614,-3.9038818392605847,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
55,0.013913048,7.048124605999998,309,0.20090924373708127,0.20090924373708127,-0.022826546376616852,-0.027172153937579324,-0.03536797185244489,-3.9243330399442846,-3.95850939353181,-3.9038808217725083,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
56,0.012931594,7.061056199999999,310,0.20092115942714694,0.20092115942714694,-0.02281423737819721,-0.027180319261552732,-0.0353763913546109,-3.9243108756129548,-3.958601951601121,-3.903851417688342,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
57,0.014195483,7.0752516829999985,312,0.2009209093597353,0.2009209093597353,-0.022816541397216228,-0.027182820415054598,-0.0353790270912302,-3.9243108814800207,-3.958600833838699,-3.9038508413942212,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
58,0.015039645,7.090291327999998,314,0.20092090435052082,0.20092090435052082,-0.022816012605620495,-0.02718218011343898,-0.03537896827490494,-3.9243108791171335,-3.9586006497715913,-3.9038510889206672,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
59,0.012466806,7.102758133999998,316,0.20092257239694764,0.20092257239694764,-0.022816196346409967,-0.027182124821164666,-0.03537627968242485,-3.924145811886491,-3.9585771089251027,-3.9040284139436396,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
60,0.01236098,7.115119113999999,318,0.20092298804115052,0.20092298804115052,-0.022812765625385145,-0.027179372696243043,-0.035373398566942105,-3.924145807222838,-3.958576757064957,-3.904027115177099,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
61,0.012027507,7.127146620999999,321,0.20092073689862655,0.20092073689862655,-0.022813235002243082,-0.027180100671877927,-0.035373349388192366,-3.924143742794706,-3.9586057230112033,-3.9039995864737205,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
62,0.013839683,7.140986303999998,323,0.20092073065173266,0.20092073065173266,-0.022813386950876202,-0.02718028035036779,-0.03537351506692965,-3.924143740915256,-3.958606712186473,-3.9039997632737307,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
63,0.036137263,7.177123566999998,326,0.20091523851573376,0.20091523851573376,-0.022806832458319826,-0.027199819355132826,-0.03536542707608559,-3.9241429641348415,-3.958668306318701,-3.9040149601921295,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
64,0.012931593,7.190055159999998,328,0.20091495114861743,0.20091495114861743,-0.022806197056455146,-0.027200968488561905,-0.035364111517703245,-3.924142945348321,-3.958670929487504,-3.904013907819446,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
65,0.032701645,7.222756804999999,331,0.20092003721779017,0.20092003721779017,-0.022797851535299785,-0.027184119791809014,-0.03536172787734937,-3.9241407163022024,-3.9586536174752367,-3.904040674101117,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
66,0.012944148,7.2357009529999985,333,0.20091998257864094,0.20091998257864094,-0.02279784274867458,-0.02718419281197071,-0.03536171740674643,-3.9241407156931425,-3.9586535490461245,-3.904040645352725,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
67,0.013104483,7.248805435999999,341,0.20091673968490686,0.20091673968490686,-0.02282104644301819,-0.027216518532860223,-0.03539624137836561,-3.924140813879531,-3.9586415251430327,-3.9040382855082028,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
68,0.015100348,7.2639057839999985,343,0.20091683186533052,0.20091683186533052,-0.022820209797904667,-0.027214988196414658,-0.035395167648758274,-3.924140811267894,-3.958644012728723,-3.9040396035230556,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
69,0.013243213,7.2771489969999985,346,0.20091014986075614,0.20091014986075614,-0.02281807680211312,-0.027209488216245026,-0.03537881294177869,-3.9240398537062475,-3.958653068123617,-3.9041112240106233,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
70,0.01480098,7.291949976999999,348,0.20091020223207445,0.20091020223207445,-0.022817638653881644,-0.0272087732380365,-0.03537852126356544,-3.9240398492212845,-3.958654212404912,-3.904111599201893,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
71,0.013101227,7.305051203999999,348,0.20091020223207445,0.20091020223207445,-0.022817638653881644,-0.0272087732380365,-0.03537852126356544,-3.9240398492212845,-3.958654212404912,-3.904111599201893,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
