iter,time,total_time,circuit_size,cross_entropy_D,cross_entropy_Df,train_discrimination,valid_discrimination,test_discrimination,train_mll,valid_mll,test_mll,struct?,stop?,P(D),P(Df),P(S),"P(D|Df,S)","P(D|Df,notS)","P(D|notDf,S)","P(D|notDf,notS)"
72,0.013171758,7.318222961999999,350,0.20091020223207445,0.20091020223207445,-0.022817638653881644,-0.0272087732380365,-0.03537852126356544,-3.9240398492212845,-3.958654212404912,-3.904111599201893,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
73,0.01464581,7.332868771999999,352,0.2009102146500606,0.2009102146500606,-0.022817472364498492,-0.027208477073110138,-0.035377783725383694,-3.9240398491435076,-3.9586543565765124,-3.904112018174793,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
74,0.086966763,7.419835535,353,0.2008911052064059,0.2008911052064059,-0.02281808192079926,-0.02714371461920284,-0.03540167213321588,-3.924034314423571,-3.9587111460315416,-3.9040878772282177,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
75,0.01480913,7.4346446649999995,356,0.2008898289935247,0.2008898289935247,-0.022815033834243215,-0.02714948429331132,-0.03540728912112101,-3.9240242773286838,-3.9586256507964785,-3.904012382750521,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
76,0.014912459,7.449557123999999,358,0.20088946075371802,0.20088946075371802,-0.022815336248081852,-0.02714928679955464,-0.03540749216145933,-3.9240241321829887,-3.9586298515035043,-3.9040152640566887,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
77,0.013362805,7.462919928999999,360,0.20088946075371802,0.20088946075371802,-0.022815336248081852,-0.02714928679955464,-0.03540749216145933,-3.9240241321829887,-3.9586298515035043,-3.9040152640566887,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
78,0.013247555,7.476167483999999,362,0.20088949689417918,0.20088949689417918,-0.022814963326823756,-0.027148767842065435,-0.03540719315764296,-3.9240241297375165,-3.9586300796806766,-3.904015641711525,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
79,0.088562708,7.564730192,365,0.20088457285033612,0.20088457285033612,-0.022854210341672898,-0.02718834985205043,-0.03544528948557846,-3.924010985409304,-3.958598974034222,-3.9040036343788183,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
80,0.013467881,7.578198073,367,0.20088659145958349,0.20088659145958349,-0.02283924329315723,-0.02717324679933586,-0.035430906519475336,-3.924010959513369,-3.958604391536972,-3.904002279904663,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
81,0.014073056,7.592271129,367,0.20088659145958349,0.20088659145958349,-0.02283924329315723,-0.02717324679933586,-0.035430906519475336,-3.924010959513369,-3.958604391536972,-3.904002279904663,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
82,0.014188113,7.606459242000001,370,0.20088178165768583,0.20088178165768583,-0.02295148971862726,-0.027277116026585446,-0.035780330424048046,-3.9233788922797777,-3.957778013583003,-3.903044690539529,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
83,0.0149314,7.621390642000001,372,0.2008815680113878,0.2008815680113878,-0.022951692895204934,-0.027278404272532475,-0.03578091916412007,-3.9233788744470015,-3.957778958809059,-3.903040785685654,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
84,0.013765601,7.635156243000001,375,0.20079648988567378,0.20079648988567378,-0.02300186235509738,-0.02744815806235479,-0.035498736513915996,-3.9232214538133188,-3.9575910321135073,-3.9039016556822914,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
85,0.0141792,7.649335443000001,377,0.2007967459508218,0.2007967459508218,-0.023000638980260724,-0.027446662719152526,-0.035498052383856504,-3.923221386532533,-3.9575907909901007,-3.9039012669826105,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
86,0.018505767,7.667841210000001,379,0.2007967459508218,0.2007967459508218,-0.023000638980260724,-0.027446662719152526,-0.035498052383856504,-3.923221386532533,-3.9575907909901007,-3.9039012669826105,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
87,0.017460873,7.685302083000001,381,0.2007968031016335,0.2007968031016335,-0.023000735786432802,-0.027446788198953964,-0.035498172907559855,-3.923221384370056,-3.9575907766608256,-3.903902322177209,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
88,0.013714752,7.699016835000001,384,0.2007973938922238,0.2007973938922238,-0.02299703273957432,-0.027449689548971312,-0.03549738247306089,-3.923222724329333,-3.9573169463839633,-3.903911869056686,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
89,0.013642668,7.712659503000001,386,0.20079872151123376,0.20079872151123376,-0.022995152755594606,-0.027451140127912277,-0.03549883071211046,-3.9232224288453628,-3.9573154367575962,-3.9039090947891415,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
90,0.015977578,7.728637081000001,389,0.2007858076829227,0.2007858076829227,-0.023024746503875426,-0.02740191450483065,-0.035453619320046204,-3.923165371952881,-3.957323372217627,-3.9039111314065384,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
91,0.014347755,7.7429848360000015,391,0.20078729476259696,0.20078729476259696,-0.023012693048603428,-0.02739111496297464,-0.035443791725442986,-3.9231653632426173,-3.9573231288836963,-3.9039085359380876,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
92,0.013372156,7.7563569920000015,391,0.20078729476259696,0.20078729476259696,-0.023012693048603428,-0.02739111496297464,-0.035443791725442986,-3.9231653632426173,-3.9573231288836963,-3.9039085359380876,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
93,0.014729036,7.771086028000002,393,0.20078691162188822,0.20078691162188822,-0.02301392006269276,-0.02739119954521052,-0.035443875556491755,-3.9231654013793773,-3.9573239571708805,-3.9039097188304255,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
94,0.016391448,7.787477476000002,395,0.20078728323364356,0.20078728323364356,-0.02301418334268912,-0.027393077539836774,-0.035446119709822144,-3.923165353695544,-3.9573229392135647,-3.9039075420186347,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
95,0.015033035,7.802510511000002,397,0.2007865984673275,0.2007865984673275,-0.023020257953784595,-0.027398629417890064,-0.035452146470046575,-3.92316535946599,-3.9573231990194166,-3.90390734219224,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
96,0.015271825,7.817782336000002,399,0.2007878604544418,0.2007878604544418,-0.023009031247765765,-0.027388340422266122,-0.03544113706915586,-3.923165352281701,-3.9573231646421796,-3.9039072344451884,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
97,0.019992852,7.837775188000002,401,0.2007878604544418,0.2007878604544418,-0.023009031247765765,-0.027388340422266122,-0.03544113706915586,-3.923165352281701,-3.9573231646421796,-3.9039072344451884,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
98,0.015732107,7.853507295000002,403,0.20078797454732253,0.20078797454732253,-0.02300832126310781,-0.02738767010484444,-0.035440566575796084,-3.923165347660871,-3.9573225682689745,-3.9039056516968085,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
99,0.013948144,7.867455439000002,406,0.20077986012234855,0.20077986012234855,-0.023012922435541094,-0.027407555597630417,-0.03544259629904167,-3.9231642511602103,-3.9573602346167323,-3.9039505007689317,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
100,0.018422718,7.885878157000002,408,0.20077987714039597,0.20077987714039597,-0.02301690922291766,-0.027411518561201498,-0.035446497711855596,-3.923164248089458,-3.957359198591037,-3.903948531800827,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
101,0.014467225,7.900345382000002,408,0.20077987714039597,0.20077987714039597,-0.02301690922291766,-0.027411518561201498,-0.035446497711855596,-3.923164248089458,-3.957359198591037,-3.903948531800827,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
102,0.014734737,7.915080119000002,410,0.20077987714039597,0.20077987714039597,-0.02301690922291766,-0.027411518561201498,-0.035446497711855596,-3.923164248089458,-3.957359198591037,-3.903948531800827,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
103,0.014388467,7.929468586000002,412,0.20077992451572443,0.20077992451572443,-0.023017111545240332,-0.02741169043881675,-0.035447284080065145,-3.9231642478289612,-3.95735945030855,-3.903948040764321,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
104,0.014727855,7.9441964410000026,414,0.20077993578540398,0.20077993578540398,-0.023016853709606377,-0.027411444505611948,-0.03544707269507652,-3.923164254521679,-3.957359291858887,-3.9039473696098406,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
105,0.01672572,7.960922161000003,416,0.2007799952845935,0.2007799952845935,-0.02301689422502884,-0.02741148101132207,-0.03544723962653651,-3.9231642474670374,-3.9573596138508584,-3.903947418943952,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
106,0.014269711,7.975191872000003,419,0.2007288276482522,0.2007288276482522,-0.023054668927408817,-0.027287468680438853,-0.03534356907560565,-3.9231199272827313,-3.957423830204013,-3.90410443353959,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
107,0.015206151,7.990398023000003,421,0.20072889157382137,0.20072889157382137,-0.023054179028464405,-0.027287004161289263,-0.03534317751154403,-3.9231199264258447,-3.9574238611142256,-3.9041039527066346,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
108,0.022314194,8.012712217000002,424,0.200709460813406,0.200709460813406,-0.023060647677579982,-0.027295435624858366,-0.03533864900707884,-3.9230986269738426,-3.9574926996357185,-3.9042299382953907,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
109,0.02215183,8.034864047000003,426,0.200709460813406,0.200709460813406,-0.023060647677579982,-0.027295435624858366,-0.03533864900707884,-3.9230986269738426,-3.9574926996357185,-3.9042299382953907,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
110,0.017824513,8.052688560000004,428,0.20070930584196392,0.20070930584196392,-0.023069399311891003,-0.02730919350576344,-0.03534871936650308,-3.9230985578407775,-3.9574993975630517,-3.904235437425701,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
111,0.014436928,8.067125488000004,429,0.20075604068597286,0.20075604068597286,-0.02303096826019646,-0.027110684648553374,-0.03535785828040594,-3.923065134614355,-3.957171729396265,-3.904243947174166,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
112,0.015366758,8.082492246000005,431,0.20075583219244916,0.20075583219244916,-0.02306659885556106,-0.02718417144167018,-0.035439417392089556,-3.9229972243644453,-3.9570158504191877,-3.9040960365857194,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
113,0.015922223,8.098414469000005,433,0.20075593166056602,0.20075593166056602,-0.023065101973406943,-0.02718160970399719,-0.0354383263034046,-3.922997209074271,-3.9570172121080147,-3.9040952672494176,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
114,0.01478008,8.113194549000005,435,0.20075593166056602,0.20075593166056602,-0.023065101973406943,-0.02718160970399719,-0.0354383263034046,-3.922997209074271,-3.9570172121080147,-3.9040952672494176,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
115,0.016308571,8.129503120000004,438,0.20074042152627344,0.20074042152627344,-0.023013281452190726,-0.027253708010988142,-0.03550765009979784,-3.922773506007587,-3.9573367936810406,-3.904161930500594,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
116,0.017538204,8.147041324000003,440,0.20074041925437716,0.20074041925437716,-0.02301352755990005,-0.02725399270813189,-0.03550790562364037,-3.9227735056871635,-3.9573368291418913,-3.904162135826251,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
117,0.022245195,8.169286519000003,441,0.20073197420954278,0.20073197420954278,-0.02300727502177702,-0.027237185112547913,-0.03549957678210447,-3.9227730420765545,-3.9573644787966185,-3.904177165209812,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
118,0.015619116,8.184905635000003,448,0.20036373553686157,0.20036373553686157,-0.02334313463054538,-0.027704068941005855,-0.03595013225308641,-3.9221674938081597,-3.956920787053267,-3.9040560020007535,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
119,0.016470188,8.201375823000003,450,0.20036375303114298,0.20036375303114298,-0.02333878067664641,-0.027699571056057026,-0.035944992903840456,-3.922167005575553,-3.956926340452547,-3.9040604274833592,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
120,0.014504137,8.215879960000002,453,0.20037412708981256,0.20037412708981256,-0.023338321925939876,-0.027696417077968105,-0.03596482388598121,-3.9221777089475687,-3.9569449736803306,-3.904078022026206,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
121,0.017084983,8.232964943000002,455,0.20037498015073402,0.20037498015073402,-0.023336879292032653,-0.027689826829502162,-0.03596939028490853,-3.922176849469814,-3.9569602416087997,-3.9040706181147597,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
122,0.016368383,8.249333326000002,458,0.20037558989982798,0.20037558989982798,-0.02333367349790272,-0.027679734445439808,-0.03596787321883432,-3.9221806895645313,-3.9569839196581293,-3.904071856370478,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
123,0.017064341,8.266397667000001,460,0.2003752824875665,0.2003752824875665,-0.023333264240001594,-0.027679452192901355,-0.035970425747956725,-3.9221805786962123,-3.9569865991325397,-3.904068470196364,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
124,0.018463632,8.284861299000001,462,0.2003752824875665,0.2003752824875665,-0.023333264240001594,-0.027679452192901355,-0.035970425747956725,-3.9221805786962123,-3.9569865991325397,-3.904068470196364,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
125,0.016027233,8.300888532000002,464,0.2003754530952875,0.2003754530952875,-0.02333238246716207,-0.027679734783312093,-0.0359698257761506,-3.922180528243963,-3.9569867780427197,-3.9040691946725703,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
126,0.015649487,8.316538019000001,466,0.2003754530952875,0.2003754530952875,-0.02333238246716207,-0.027679734783312093,-0.0359698257761506,-3.922180528243963,-3.9569867780427197,-3.9040691946725703,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
127,0.015876378,8.332414397,468,0.20037548394644894,0.20037548394644894,-0.023332074053987295,-0.027679449441019077,-0.03596947524315741,-3.9221805243547814,-3.956987175294297,-3.9040706995667795,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
128,0.016348335,8.348762732,468,0.20037548394644894,0.20037548394644894,-0.023332074053987295,-0.027679449441019077,-0.03596947524315741,-3.9221805243547814,-3.956987175294297,-3.9040706995667795,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
129,0.014932039,8.363694771,469,0.20038148181209683,0.20038148181209683,-0.02327996365855889,-0.02762812692026595,-0.035962483849018234,-3.922138684494297,-3.9569318287723747,-3.904022064992739,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
130,0.01748586,8.381180631000001,472,0.20038097053480255,0.20038097053480255,-0.0232665881398878,-0.0276218852268042,-0.03593979894355148,-3.922132436792794,-3.956925697532611,-3.9038963959039252,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
131,0.016065217,8.397245848,474,0.200381178301198,0.200381178301198,-0.02326174582513263,-0.0276202817346608,-0.035931216491673634,-3.922132016319905,-3.9569282323917787,-3.903886276828008,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
132,0.017470329,8.414716177,477,0.20038088939163748,0.20038088939163748,-0.023264120542251798,-0.02762470142205209,-0.035933321664062934,-3.922137661357162,-3.9569373886562693,-3.903889186723381,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
133,0.016170985,8.430887162000001,479,0.20038097977203337,0.20038097977203337,-0.023263462795032663,-0.027623327971242784,-0.035928860337769986,-3.9221375887378342,-3.956933701810683,-3.90388383562075,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
134,0.015454896,8.446342058,482,0.20033278342112684,0.20033278342112684,-0.023241822339446272,-0.027548867857530412,-0.03584598929798999,-3.922023119425169,-3.9569217305272293,-3.90366886189102,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
135,0.022726286,8.469068344,484,0.20033279628430178,0.20033279628430178,-0.023241910774997043,-0.02754893280850712,-0.03584610273995337,-3.9220228228237035,-3.956910940179567,-3.903676657790276,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
136,0.016087653,8.485155997,486,0.20033279628430178,0.20033279628430178,-0.023241910774997043,-0.02754893280850712,-0.03584610273995337,-3.9220228228237035,-3.956910940179567,-3.903676657790276,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
137,0.015744513,8.50090051,488,0.20033202812116635,0.20033202812116635,-0.023246798550262904,-0.027554930687370693,-0.035850677016422305,-3.922022818372632,-3.95691271946824,-3.903677965779196,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
138,0.017948125,8.518848635,491,0.20033203522879028,0.20033203522879028,-0.02324684215236361,-0.02755495241057071,-0.03585068746020048,-3.922023160122849,-3.9569119818011727,-3.9036710292047623,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
139,0.015465032,8.534313667,493,0.20033200832030304,0.20033200832030304,-0.023246983893070894,-0.027555148217493164,-0.03585081793589451,-3.9220231546268076,-3.9569131843441814,-3.9036712028037797,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
140,0.01674384,8.551057507,497,0.20032929291226367,0.20032929291226367,-0.023253878685737583,-0.027559608727805496,-0.035821393234772625,-3.922022371493888,-3.956930083368276,-3.9036402054573807,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
141,0.015707586,8.566765092999999,499,0.20032929291226367,0.20032929291226367,-0.023253878685737583,-0.027559608727805496,-0.035821393234772625,-3.922022371493888,-3.956930083368276,-3.9036402054573807,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
142,0.016730704,8.583495797,501,0.20032940831573334,0.20032940831573334,-0.023252570375004167,-0.027556802778037626,-0.03582018976817358,-3.922022355672543,-3.956926971429399,-3.903639432191438,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
143,0.015312029,8.598807826,504,0.20030104749963767,0.20030104749963767,-0.02328589934997405,-0.027619799898980335,-0.0358567097468373,-3.9218767197681377,-3.9572266241476326,-3.9033256783987826,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
144,0.01771036,8.616518186,506,0.20030103031015023,0.20030103031015023,-0.023285969333056267,-0.027619875224623502,-0.03585684058913663,-3.9218767188951413,-3.95722666103147,-3.9033256853784413,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
