iter,time,total_time,circuit_size,cross_entropy_D,cross_entropy_Df,train_discrimination,valid_discrimination,test_discrimination,train_mll,valid_mll,test_mll,struct?,stop?,P(D),P(Df),P(S),"P(D|Df,S)","P(D|Df,notS)","P(D|notDf,S)","P(D|notDf,notS)"
145,0.016674486,8.633192672,508,0.20030103031015023,0.20030103031015023,-0.023285969333056267,-0.027619875224623502,-0.03585684058913663,-3.9218767188951413,-3.95722666103147,-3.9033256853784413,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
146,0.016734418,8.64992709,510,0.20030110475982535,0.20030110475982535,-0.023286252171858535,-0.02762019725665399,-0.03585732827244448,-3.9218763507565892,-3.957228046878828,-3.9033496076646705,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
147,0.0154435,8.66537059,513,0.2003010322259092,0.2003010322259092,-0.02328618769957891,-0.027620126084852314,-0.03585711254762303,-3.9218689326932212,-3.9572221727187427,-3.903322033955416,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
148,0.017308161,8.682678751000001,515,0.2003010163026041,0.2003010163026041,-0.02328638580632081,-0.027620348603559552,-0.035857296601329636,-3.92186890503314,-3.9572208420088257,-3.903324861231561,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
149,0.017142521,8.699821272000001,515,0.2003010163026041,0.2003010163026041,-0.02328638580632081,-0.027620348603559552,-0.035857296601329636,-3.92186890503314,-3.9572208420088257,-3.903324861231561,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
150,0.01843411,8.718255382,522,0.19985110503643005,0.19985110503643005,-0.023459479830309493,-0.027776779860906653,-0.036044739117201074,-3.921109831053115,-3.957034062597973,-3.902406326681568,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
151,0.020028831,8.738284213,524,0.19985165611531927,0.19985165611531927,-0.023454315198588982,-0.027772088216143964,-0.036040670836418154,-3.921109771239762,-3.9570368017425697,-3.902399053127054,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
152,0.017393389,8.755677602,525,0.19982791375038705,0.19982791375038705,-0.023464197820426302,-0.027797184206262315,-0.03603509135524463,-3.9210786583256954,-3.956996102075328,-3.9024589421134843,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
153,0.016084865,8.771762467,527,0.19982812315089768,0.19982812315089768,-0.02346484544803018,-0.02780313841016535,-0.036033708860113034,-3.921078827491991,-3.956995893744668,-3.902463451661281,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
154,0.024330931,8.796093398,529,0.19982777421832879,0.19982777421832879,-0.02346527757337369,-0.027795607306654646,-0.03603746594670865,-3.921078721124051,-3.9570003115751997,-3.9024559481257697,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
155,0.016039977,8.812133375,532,0.19983388647244893,0.19983388647244893,-0.023462032770959595,-0.027794822866599733,-0.03603533318056984,-3.9210858752786426,-3.9570132109219145,-3.9024654504134615,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
156,0.01681752,8.828950895,534,0.19983459116732671,0.19983459116732671,-0.023467036686305787,-0.027801647429490428,-0.036043638174882875,-3.9210849576546822,-3.957004562102112,-3.9024525734362183,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
157,0.01734802,8.846298915,537,0.1998329421262015,0.1998329421262015,-0.023468091069677732,-0.02780225100850242,-0.036043325988179054,-3.9210831270836803,-3.9570034842784274,-3.902447024393143,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
158,0.018205685,8.8645046,539,0.19983304683123299,0.19983304683123299,-0.023467607395947443,-0.02780381275354471,-0.03604305300140964,-3.921083085989218,-3.957002250378811,-3.9024493564608504,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
159,0.016825526,8.881330126,547,0.19983461734823893,0.19983461734823893,-0.023476486921755746,-0.02781109650473579,-0.03605249063598048,-3.9210854860813913,-3.957021435650344,-3.9023682701608973,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
160,0.018063511,8.899393637,549,0.1998347288100609,0.1998347288100609,-0.02347615433632466,-0.02781102825453563,-0.0360520349635679,-3.921085465644368,-3.9570211362878007,-3.902366916238814,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
161,0.018649753,8.91804339,552,0.19983471097552594,0.19983471097552594,-0.023476176202757215,-0.027811007845495395,-0.036052449350440274,-3.9210840060236265,-3.9570231726032947,-3.9023466858466302,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
162,0.018257023,8.936300413,554,0.1998347674876295,0.1998347674876295,-0.023475763772990876,-0.0278106237456498,-0.03605211558365684,-3.921084001743369,-3.957022814142347,-3.9023465385241156,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
163,0.018155796,8.954456209,556,0.1998347674876295,0.1998347674876295,-0.023475763772990876,-0.0278106237456498,-0.03605211558365684,-3.921084001743369,-3.957022814142347,-3.9023465385241156,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
164,0.021875448,8.976331657,558,0.19983581829370337,0.19983581829370337,-0.023475414028646835,-0.027807927991931547,-0.03605329049081463,-3.9210839644555233,-3.9570260342477,-3.902346818967866,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
165,0.017648402,8.993980059,558,0.19983581829370337,0.19983581829370337,-0.023475414028646835,-0.027807927991931547,-0.03605329049081463,-3.9210839644555233,-3.9570260342477,-3.902346818967866,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
166,0.019464601,9.01344466,560,0.19983581829370337,0.19983581829370337,-0.023475414028646835,-0.027807927991931547,-0.03605329049081463,-3.9210839644555233,-3.9570260342477,-3.902346818967866,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
167,0.017917469,9.031362129,563,0.19982882548920206,0.19982882548920206,-0.023481543275476358,-0.02780336415232665,-0.036049350843758154,-3.9210797403432864,-3.9570192253705847,-3.9023409709446164,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
168,0.018251055,9.049613184,565,0.19982511704598457,0.19982511704598457,-0.02348149907198549,-0.027797733669815528,-0.036042108477046364,-3.9210721019658528,-3.9570116008524145,-3.90233333330602,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
169,0.030935419,9.080548603,567,0.1998251697562931,0.1998251697562931,-0.02348043666049071,-0.027794176083415834,-0.036041118097499325,-3.9210720542316273,-3.957006506166935,-3.902330276338885,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
170,0.020407401,9.100956004,571,0.19977720644459032,0.19977720644459032,-0.023395740677367383,-0.02765683258253193,-0.035895241729219096,-3.9209712931399245,-3.9567580100011277,-3.9019585988508245,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
171,0.01936074,9.120316744,573,0.19977720644459032,0.19977720644459032,-0.023395740677367383,-0.02765683258253193,-0.035895241729219096,-3.9209712931399245,-3.9567580100011277,-3.9019585988508245,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
172,0.017851326,9.13816807,575,0.19977727391663946,0.19977727391663946,-0.023394797118812982,-0.027658333808686764,-0.035892797482762195,-3.9209712444225073,-3.9567614228123644,-3.9019538934880744,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
173,0.023329061,9.161497131,578,0.19979937236894194,0.19979937236894194,-0.023466787332843797,-0.0278410392465972,-0.03585124086690694,-3.920839458636218,-3.956668171516488,-3.902244350788658,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
174,0.017778641,9.179275772,580,0.19979937206426263,0.19979937206426263,-0.023466711122320683,-0.02784089279883961,-0.035851268871969544,-3.9208394508482636,-3.956668317210273,-3.9022439722803024,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
175,0.018733368,9.19800914,582,0.19979998555009412,0.19979998555009412,-0.023473238961945975,-0.027844289879321193,-0.035856414560180294,-3.920839519979399,-3.9566684871836504,-3.902243849009794,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
176,0.018416145,9.216425285,585,0.19981752887030316,0.19981752887030316,-0.023477491013619955,-0.02781864397753331,-0.035832263527209474,-3.9206900277060646,-3.956731061521251,-3.9022728913203797,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
177,0.017751461,9.234176746,588,0.1998169805034285,0.1998169805034285,-0.023471781701675187,-0.027815734280303928,-0.03582779706276695,-3.9206857563459803,-3.956726034688663,-3.9022681978534757,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
178,0.019349686,9.253526432,590,0.19981761635964718,0.19981761635964718,-0.023478018690584967,-0.027818838952182512,-0.035832720079561176,-3.920678499844688,-3.9567201457202015,-3.9022608508507206,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
179,0.027227304,9.280753736,592,0.1998161368789406,0.1998161368789406,-0.02346099968414761,-0.02780987870036067,-0.03581932082082451,-3.92067834335778,-3.956717490138334,-3.9022598935994193,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
180,0.043712393,9.324466129,595,0.19976835132166507,0.19976835132166507,-0.02344908278748714,-0.027779755379434223,-0.035887941772408616,-3.920567130474742,-3.9564025897657005,-3.902477357249703,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
181,0.027797081,9.352263209999998,597,0.1997680359180212,0.1997680359180212,-0.02345393017716757,-0.027784862944970956,-0.035892360617203356,-3.9205670983847756,-3.956404021986244,-3.9024775883737717,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
182,0.018416081,9.370679290999998,600,0.19976356553050398,0.19976356553050398,-0.023453743049819287,-0.027784426970483556,-0.03589287620721637,-3.920532510754533,-3.956393350205364,-3.902515116923255,true,true,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
183,0.017929837,9.388609127999999,602,0.1997635115320214,0.1997635115320214,-0.02345388122854497,-0.027784585879765733,-0.035892993646071014,-3.920532475962365,-3.956394225232045,-3.9025153144879785,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
184,0.019581031,9.408190158999998,606,0.1997635115320214,0.1997635115320214,-0.02345388122854497,-0.027784585879765733,-0.035892993646071014,-3.920532475962365,-3.956394225232045,-3.9025153144879785,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
185,0.018547378,9.426737536999998,608,0.1997635115320214,0.1997635115320214,-0.02345388122854497,-0.027784585879765733,-0.035892993646071014,-3.920532475962365,-3.956394225232045,-3.9025153144879785,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
186,0.018539481,9.445277017999997,610,0.19976348437658448,0.19976348437658448,-0.023453453163506777,-0.027784148707876155,-0.03589260498533253,-3.920532426695508,-3.9563967748604063,-3.9025165104364463,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
187,0.021973289,9.467250306999997,610,0.19976348437658448,0.19976348437658448,-0.023453453163506777,-0.027784148707876155,-0.03589260498533253,-3.920532426695508,-3.9563967748604063,-3.9025165104364463,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
188,0.017888023,9.485138329999996,612,0.19976357425721764,0.19976357425721764,-0.023454175988405157,-0.02778637467006695,-0.03589293503733493,-3.920532460294232,-3.956395921784485,-3.9025189020204794,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
189,0.020100694,9.505239023999996,614,0.19976343584168765,0.19976343584168765,-0.023454094447467155,-0.027784573910200394,-0.03589348128806302,-3.9205324219307522,-3.9563970850516865,-3.9025156825108764,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
190,0.025203784,9.530442807999997,616,0.19976343584168765,0.19976343584168765,-0.023454094447467155,-0.027784573910200394,-0.03589348128806302,-3.9205324219307522,-3.9563970850516865,-3.9025156825108764,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
191,0.019398878,9.549841685999997,618,0.1997634619282514,0.1997634619282514,-0.02345382212865843,-0.027784356626506135,-0.03589325580946001,-3.920532377979017,-3.9563964958950875,-3.902517014978402,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
192,0.019932902,9.569774587999998,620,0.1997634619282514,0.1997634619282514,-0.02345382212865843,-0.027784356626506135,-0.03589325580946001,-3.920532377979017,-3.9563964958950875,-3.902517014978402,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
193,0.020467876,9.590242463999997,622,0.199763512370832,0.199763512370832,-0.023453964316108245,-0.027784528911555473,-0.03589336521876596,-3.9205323484225705,-3.956396902526069,-3.9025156671238435,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
194,0.018496252,9.608738715999998,624,0.199763512370832,0.199763512370832,-0.023453964316108245,-0.027784528911555473,-0.03589336521876596,-3.9205323484225705,-3.956396902526069,-3.9025156671238435,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
195,0.018542224,9.627280939999999,626,0.1997635124486253,0.1997635124486253,-0.02345396416155865,-0.027784528207059234,-0.03589336521876596,-3.9205323484225705,-3.956396902526069,-3.9025156671238435,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
196,0.021251303,9.648532242999998,628,0.19976352300091627,0.19976352300091627,-0.023453291751196703,-0.02778195641180614,-0.03589258570537612,-3.9205323490519404,-3.9563955005707196,-3.902515492098662,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
197,0.023782896,9.672315138999998,631,0.19977382218160594,0.19977382218160594,-0.023479858782608942,-0.027680722225558063,-0.035893695151147265,-3.9204877346581224,-3.9566186553930214,-3.9025772695233765,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
198,0.024536924,9.696852062999998,633,0.19977379679948096,0.19977379679948096,-0.023479998323310047,-0.027680747933663374,-0.035893989570909945,-3.9204877290164513,-3.956618621351302,-3.9025769721950647,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
199,0.018943,9.715795062999998,635,0.19977379679948096,0.19977379679948096,-0.023479998323310047,-0.027680747933663374,-0.035893989570909945,-3.9204877290164513,-3.956618621351302,-3.9025769721950647,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
200,0.019707149,9.735502211999998,637,0.19977243730453564,0.19977243730453564,-0.02348099116191049,-0.027683631052173974,-0.03589692502275588,-3.92048733223939,-3.9566024369770996,-3.9025633333974286,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
201,0.019311746,9.754813957999998,640,0.19977009897908013,0.19977009897908013,-0.02349872672370712,-0.027712640859078874,-0.03592941886017398,-3.920486585531712,-3.9565925656836964,-3.902559741451716,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
202,0.020247788,9.775061745999999,642,0.19977216832986186,0.19977216832986186,-0.023483412797889458,-0.027687694287145348,-0.03590150029451611,-3.9204864739894303,-3.9566006528312685,-3.902562565155872,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
203,0.064549453,9.839611198999998,644,0.19977216832986186,0.19977216832986186,-0.023483412797889458,-0.027687694287145348,-0.03590150029451611,-3.9204864739894303,-3.9566006528312685,-3.902562565155872,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
204,0.024539049,9.864150247999998,646,0.19977227812424161,0.19977227812424161,-0.023483757779831915,-0.02768808209495832,-0.03590173500233507,-3.920486268117469,-3.9566035867679052,-3.902556600934902,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
205,0.019553364,9.883703611999998,650,0.19975076042483608,0.19975076042483608,-0.023440224513346708,-0.02767549279128312,-0.035845738707390606,-3.9204561562312135,-3.956736744044557,-3.902693001304031,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
206,0.018697859,9.902401470999997,654,0.19975367644790737,0.19975367644790737,-0.02343841660569934,-0.02765803450116522,-0.035859866757887104,-3.9204543373086014,-3.956734160442475,-3.902707996726733,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
207,0.019252506,9.921653976999998,656,0.1997535032827713,0.1997535032827713,-0.023439725015932833,-0.02766026393263321,-0.03586134781794592,-3.9204543327830317,-3.956734379788964,-3.9027079612956923,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
208,0.023372282,9.945026258999999,658,0.19975353202595666,0.19975353202595666,-0.02343958874295793,-0.027658511402368524,-0.03586111953215643,-3.9204543175334314,-3.9567341907917934,-3.9027071983069495,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
209,0.020638309,9.965664568,661,0.1997390355580702,0.1997390355580702,-0.023354913122158205,-0.027517249556929024,-0.03571622459289059,-3.9203884165070813,-3.9565985625123465,-3.902529978050138,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
210,0.028001882,9.99366645,664,0.19972448160412243,0.19972448160412243,-0.023323089561588795,-0.02769839724464007,-0.035729828749503145,-3.920343096277647,-3.956829226327233,-3.902478669501939,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
211,0.023068612,10.016735061999999,666,0.1997245484707712,0.1997245484707712,-0.023322989039308073,-0.02769834878978039,-0.03572993970570437,-3.920343078504447,-3.9568295153707025,-3.902479040517141,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
212,0.01951106,10.036246121999998,666,0.1997245484707712,0.1997245484707712,-0.023322989039308073,-0.02769834878978039,-0.03572993970570437,-3.920343078504447,-3.9568295153707025,-3.902479040517141,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
213,0.019717625,10.055963746999998,667,0.1997191313915011,0.1997191313915011,-0.023327459680373863,-0.02770221222537128,-0.03575378317870814,-3.9203404326039064,-3.9568313081661555,-3.902487299710377,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
214,0.022327978,10.078291724999998,669,0.1997195453287396,0.1997195453287396,-0.02332421653364436,-0.027699131943188626,-0.03574943642101902,-3.9203408380528253,-3.956835962217284,-3.902475062412676,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
215,0.020357129,10.098648853999999,671,0.19971851308152494,0.19971851308152494,-0.02333080554595368,-0.027705648773996172,-0.03575748925352773,-3.9203407916214603,-3.9568348827244084,-3.902477525846393,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
216,0.018281813,10.116930666999998,674,0.19970274845261352,0.19970274845261352,-0.023345822350087087,-0.02775666479934813,-0.035715301374365294,-3.9203359025485307,-3.956878633208707,-3.9024497389040884,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
217,0.02192765,10.138858316999999,676,0.19970158897995444,0.19970158897995444,-0.02335744031725473,-0.027770617324440527,-0.03572819830053764,-3.9203357527650184,-3.9568750509810684,-3.9024483472951847,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
218,0.113315012,10.252173328999998,677,0.19971799380008184,0.19971799380008184,-0.023330318257961502,-0.027783594122351873,-0.03570872232903877,-3.920329829249529,-3.956869926168767,-3.9024691169476404,true,,0.8752812397300098,0.0,0.6782491088808555,0.0,0.0,0.0,0.0
